current_sub,cut_signal
6,0
5,0
5,0
1,0
1,0
6,0
4,0
6,0
5,0
8,0
4,0
1,0
3,0
3,0
3,0
2,0
3,0
5,0
2,0
2,0
3,0
1,0
3,0
1,0
2,0
2,0
1,0
1,0
4,0
5,0
4,0
4,0
2,0
1,0
2,0
3,0
5,0
5,0
2,0
3,0
1,0
1,0
5,0
3,0
3,0
4,0
1,0
1,0
1,0
3,0
3,0
5,0
6,0
9,0
2,0
3,0
2,0
1,0
1,0
6,0
1,0
1,0
6,0
3,0
3,0
3,0
1,0
5,0
4,0
7,0
5,0
5,0
2,0
1,0
2,0
6,0
2,0
1,0
5,0
1,0
4,0
1,0
2,0
3,0
5,0
5,0
2,0
3,0
4,0
1,0
1,0
1,0
1,0
3,0
2,0
5,0
6,0
2,0
1,0
1,0
1,0
1,0
4,0
2,0
3,0
3,0
4,0
1,0
1,0
1,0
1,0
4,0
3,0
1,0
2,0
2,0
3,0
3,0
1,0
2,0
1,0
2,0
5,0
1,0
2,0
1,0
2,0
1,0
3,0
3,0
2,0
3,0
9,0
5,0
3,0
2,0
1,0
4,0
1,0
4,0
2,0
2,0
1,0
2,0
2,0
3,0
3,0
3,0
1,0
3,0
2,0
4,0
2,0
1,0
2,0
4,0
5,0
2,0
2,0
2,0
3,0
1,0
2,0
2,0
2,0
1,0
2,0
4,0
3,0
2,0
1,0
1,0
1,0
2,0
2,0
3,0
1,0
2,0
2,0
5,0
2,0
6,0
6,0
2,0
2,0
1,0
2,0
2,0
1,0
1,0
2,0
1,0
3,0
1,0
1,0
1,0
2,0
1,0
5,0
1,0
2,0
3,0
1,0
2,0
1,0
1,0
3,0
1,0
2,0
3,0
2,0
2,0
4,0
1,0
2,0
1,0
4,0
2,0
4,0
5,0
3,0
3,0
1,0
1,0
2,0
2,0
2,0
2,0
2,0
1,0
3,0
2,0
1,0
1,0
2,0
6,0
2,0
2,0
1,0
2,0
2,0
2,0
2,0
1,0
2,0
3,0
1,0
2,0
2,0
6,0
4,0
3,0
3,0
1,0
1,0
3,0
5,0
2,0
4,0
1,0
1,0
3,0
5,0
1,0
1,0
2,0
2,0
2,0
1,0
6,0
1,0
2,0
1,0
1,0
1,0
1,0
3,0
2,0
1,0
1,0
1,0
3,0
2,0
1,0
2,0
3,0
2,0
2,0
2,0
1,0
3,0
1,0
2,0
5,0
3,0
5,0
4,0
1,0
3,0
4,0
8,0
4,0
5,0
3,0
4,0
1,0
2,0
3,0
4,0
4,0
3,0
3,0
2,0
4,0
3,0
2,0
2,0
1,0
1,0
1,0
3,0
2,0
3,0
2,0
3,0
1,0
1,0
2,0
3,0
3,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
2,0
2,0
4,0
3,0
3,0
1,0
3,0
1,0
2,0
4,0
2,0
4,0
2,0
3,0
1,0
2,0
2,0
1,0
1,0
2,0
2,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
5,0
3,0
2,0
1,0
3,0
4,0
3,0
2,0
1,0
1,0
2,0
2,0
2,0
2,0
2,0
1,0
1,0
2,0
3,0
1,0
1,0
2,0
1,0
3,0
2,0
1,0
3,0
1,0
3,0
1,0
1,0
1,0
2,0
2,0
2,0
4,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
2,0
4,0
1,0
2,0
3,0
1,0
2,0
2,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
2,0
1,0
1,0
3,0
2,0
2,0
1,0
2,0
1,0
3,0
3,0
6,0
2,0
4,0
2,0
2,0
3,0
2,0
1,0
2,0
3,0
3,0
4,0
1,0
2,0
2,0
1,0
3,0
3,0
2,0
1,0
1,0
1,0
2,0
1,0
3,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
4,0
2,0
2,0
2,0
1,0
1,0
4,0
3,0
8,0
2,0
1,0
2,0
1,0
1,0
3,0
5,0
1,0
2,0
1,0
3,0
1,0
2,0
3,0
2,0
2,0
2,0
4,0
1,0
2,0
1,0
2,0
1,0
2,0
1,0
1,0
2,0
3,0
2,0
1,0
1,0
2,0
1,0
1,0
3,0
2,0
1,0
1,0
1,0
2,0
4,0
3,0
1,0
1,0
1,0
3,0
2,0
2,0
2,0
1,0
1,0
2,0
1,0
1,0
1,0
4,0
2,0
2,0
2,0
1,0
2,0
1,0
1,0
1,0
3,0
2,0
2,0
1,0
2,0
1,0
2,0
1,0
2,0
3,0
2,0
1,0
2,0
1,0
4,0
4,0
3,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
2,0
2,0
1,0
4,0
1,0
2,0
2,0
1,0
2,0
2,0
1,0
2,0
342,0
882,0
2312,0
3268,0
3493,0
3388,0
3330,0
3304,0
3283,0
3285,0
3293,0
3288,0
3294,0
3288,0
3279,0
3300,0
3271,0
3287,0
3281,0
3277,0
3278,0
3295,0
3288,0
3288,0
3286,0
3288,0
3297,0
3295,0
3305,0
3302,0
3284,0
3287,0
3293,0
3277,0
3294,0
3291,0
3280,0
3298,0
3284,0
3292,0
3300,0
3307,0
3307,0
3321,0
3289,0
3294,0
3291,0
3278,0
3304,0
3301,0
3313,0
3314,0
3320,0
3310,0
3308,0
3295,0
3307,0
3317,0
3315,0
3327,0
3318,0
3305,0
3312,0
3331,0
3319,0
3311,0
3306,0
3296,0
3334,0
3334,0
3340,0
3314,0
3327,0
3325,0
3323,0
3309,0
3298,0
3325,0
3347,0
3350,0
3326,0
3317,0
3330,0
3323,0
3303,0
3330,0
3354,0
3352,0
3317,0
3318,0
3345,0
3298,0
3332,0
3380,0
3347,0
3311,0
3320,0
3336,0
3324,0
3346,0
3368,0
3344,0
3294,0
3359,0
3363,0
3354,0
3369,0
3341,0
3286,0
3365,0
3374,0
3318,0
3364,0
3311,0
3345,0
3407,0
3348,0
3322,0
3371,0
3331,0
3395,0
3362,0
3283,0
3392,0
3366,0
3356,0
3350,0
3294,0
3417,0
3351,0
3322,0
3342,0
3361,0
3406,0
3281,0
3366,0
3367,0
3363,0
3328,0
3327,0
3428,0
3287,0
3384,0
3356,0
3426,0
3298,0
3371,0
3369,0
3360,0
3303,0
3413,0
3411,0
3336,0
3369,0
3395,0
3324,0
3359,0
3394,0
3348,0
3313,0
3424,0
3309,0
3411,0
3351,0
3393,0
3322,0
3423,0
3312,0
3366,0
3407,0
3316,0
3430,0
3338,0
3396,0
3376,0
3388,0
3402,0
3350,0
3406,0
3365,0
3398,0
3386,0
3346,0
3381,0
3365,0
3377,0
3383,0
3397,0
3320,0
3369,0
3065,0
2699,0
2688,0
2393,0
2295,0
2151,0
1907,0
1708,0
1502,0
1285,0
1166,0
1087,0
1009,0
1000,0
948,0
910,0
900,0
890,0
893,0
907,0
879,0
869,0
846,0
859,0
868,0
855,0
840,0
849,0
865,0
853,0
808,0
844,0
843,0
826,0
824,0
825,0
856,0
849,0
822,0
780,0
806,0
819,0
801,0
799,0
787,0
806,0
805,0
775,0
747,0
754,0
771,0
763,0
751,0
744,0
764,0
761,0
747,0
702,0
733,0
741,0
726,0
722,0
710,0
733,0
738,0
716,0
682,0
695,0
708,0
707,0
689,0
680,0
701,0
709,0
694,0
662,0
678,0
688,0
674,0
660,0
644,0
664,0
671,0
652,0
624,0
640,0
661,0
646,0
638,0
625,0
643,0
643,0
625,0
608,0
600,0
625,0
615,0
617,0
597,0
614,0
615,0
604,0
587,0
572,0
598,0
592,0
585,0
568,0
580,0
584,0
578,0
568,0
547,0
578,0
572,0
562,0
544,0
559,0
572,0
567,0
540,0
537,0
558,0
551,0
541,0
529,0
548,0
556,0
548,0
525,0
518,0
548,0
532,0
521,0
508,0
518,0
532,0
524,0
516,0
492,0
519,0
518,0
511,0
504,0
506,0
516,0
506,0
498,0
482,0
498,0
500,0
497,0
480,0
495,0
498,0
496,0
488,0
463,0
490,0
485,0
476,0
468,0
467,0
484,0
478,0
469,0
443,0
475,0
467,0
470,0
459,0
458,0
476,0
476,0
459,0
451,0
473,0
467,0
454,0
437,0
465,0
478,0
461,0
451,0
446,0
470,0
456,0
443,0
424,0
431,0
451,0
453,0
438,0
416,0
448,0
442,0
444,0
442,0
456,0
454,0
455,0
427,0
417,0
442,0
440,0
431,0
411,0
425,0
436,0
423,0
424,0
404,0
430,0
419,0
407,0
409,0
403,0
415,0
424,0
413,0
389,0
418,0
414,0
405,0
406,0
391,0
421,0
415,0
405,0
391,0
413,0
402,0
399,0
394,0
389,0
412,0
400,0
400,0
380,0
403,0
400,0
400,0
377,0
381,0
402,0
397,0
387,0
361,0
395,0
393,0
392,0
393,0
398,0
398,0
392,0
384,0
363,0
388,0
389,0
383,0
378,0
363,0
393,0
387,0
388,0
361,0
374,0
383,0
372,0
372,0
353,0
364,0
372,0
376,0
350,0
375,0
385,0
373,0
369,0
366,0
381,0
384,0
368,0
356,0
372,0
380,0
369,0
358,0
367,0
380,0
370,0
374,0
357,0
358,0
376,0
397,0
368,0
385,0
397,0
379,0
363,0
358,0
377,0
374,0
371,0
395,0
398,0
382,0
388,0
358,0
353,0
370,0
377,0
357,0
350,0
376,0
359,0
371,0
352,0
364,0
372,0
362,0
363,0
346,0
349,0
375,0
363,0
346,0
350,0
354,0
359,0
347,0
341,0
359,0
361,0
371,0
339,0
328,0
351,0
356,0
349,0
342,0
342,0
359,0
351,0
341,0
331,0
344,0
352,0
363,0
349,0
356,0
355,0
353,0
339,0
322,0
358,0
348,0
349,0
334,0
345,0
348,0
353,0
333,0
331,0
357,0
351,0
341,0
331,0
347,0
354,0
359,0
337,0
329,0
346,0
342,0
337,0
324,0
320,0
343,0
344,0
336,0
322,0
322,0
337,0
337,0
324,0
318,0
345,0
341,0
335,0
322,0
321,0
346,0
336,0
331,0
322,0
347,0
346,0
328,0
319,0
344,0
342,0
337,0
336,0
346,0
342,0
336,0
334,0
329,0
347,0
340,0
335,0
315,0
337,0
353,0
342,0
332,0
373,0
378,0
351,0
356,0
358,0
361,0
366,0
353,0
347,0
354,0
360,0
346,0
327,0
329,0
341,0
337,0
337,0
330,0
322,0
343,0
343,0
333,0
330,0
358,0
367,0
338,0
346,0
380,0
360,0
340,0
346,0
349,0
342,0
360,0
344,0
331,0
351,0
370,0
337,0
329,0
377,0
344,0
322,0
327,0
322,0
316,0
334,0
341,0
319,0
320,0
348,0
347,0
332,0
323,0
363,0
344,0
349,0
342,0
346,0
326,0
343,0
329,0
316,0
320,0
335,0
328,0
317,0
316,0
312,0
325,0
327,0
313,0
318,0
330,0
327,0
317,0
312,0
337,0
330,0
334,0
329,0
337,0
333,0
326,0
311,0
306,0
311,0
331,0
330,0
318,0
311,0
336,0
324,0
322,0
314,0
343,0
315,0
322,0
309,0
305,0
322,0
327,0
309,0
321,0
352,0
333,0
333,0
325,0
346,0
349,0
349,0
327,0
338,0
354,0
341,0
325,0
306,0
335,0
331,0
329,0
330,0
307,0
330,0
342,0
335,0
331,0
364,0
345,0
323,0
322,0
364,0
352,0
354,0
346,0
360,0
353,0
355,0
341,0
319,0
335,0
354,0
340,0
329,0
353,0
360,0
347,0
983,0
2437,0
3636,0
3431,0
3273,0
3205,0
3146,0
3097,0
3127,0
3129,0
3156,0
3223,0
3182,0
3280,0
3256,0
3238,0
3317,0
3276,0
3334,0
3206,0
3335,0
3312,0
3306,0
3245,0
3286,0
3380,0
3209,0
3295,0
3287,0
3368,0
3231,0
3282,0
3335,0
3288,0
3284,0
3223,0
3365,0
3229,0
3336,0
3218,0
3362,0
3302,0
3310,0
3181,0
3315,0
3328,0
3323,0
3274,0
3270,0
3403,0
3300,0
3274,0
3201,0
3361,0
3306,0
3371,0
3184,0
3276,0
3234,0
3328,0
3212,0
3271,0
3146,0
3249,0
3243,0
3331,0
3220,0
3174,0
3161,0
3231,0
3227,0
3229,0
3291,0
3117,0
3179,0
3083,0
3218,0
3152,0
3222,0
3112,0
3185,0
3086,0
3013,0
3173,0
3056,0
3207,0
3104,0
3194,0
3078,0
3082,0
3091,0
2981,0
3066,0
2961,0
3083,0
3041,0
3082,0
3200,0
2999,0
3110,0
2983,0
2958,0
3017,0
2873,0
3000,0
2946,0
2878,0
3016,0
2862,0
2956,0
2969,0
2888,0
2956,0
2937,0
2931,0
3009,0
2885,0
2917,0
2918,0
2847,0
2937,0
2948,0
2896,0
2944,0
2871,0
2818,0
2901,0
2837,0
2785,0
2865,0
2806,0
2773,0
2858,0
2759,0
2672,0
2817,0
2742,0
2710,0
2857,0
2817,0
2723,0
2885,0
2831,0
2745,0
2803,0
2799,0
2709,0
2727,0
2794,0
2703,0
2588,0
2755,0
2773,0
2672,0
2763,0
2801,0
2678,0
2629,0
2656,0
2682,0
2601,0
2671,0
2751,0
2730,0
2618,0
2566,0
2672,0
2639,0
2548,0
2676,0
2683,0
2624,0
2564,0
2560,0
2679,0
2657,0
2557,0
2579,0
2565,0
2621,0
2572,0
2607,0
2616,0
2610,0
2491,0
2437,0
2605,0
2556,0
2593,0
2495,0
2472,0
2661,0
2489,0
2546,0
2481,0
2491,0
2588,0
2541,0
2499,0
2456,0
2507,0
2427,0
2458,0
2603,0
2405,0
2540,0
2398,0
2525,0
2576,0
2399,0
2545,0
2413,0
2544,0
2479,0
2606,0
2528,0
2343,0
2522,0
2283,0
2708,0
2361,0
2597,0
2515,0
2435,0
2528,0
2390,0
2498,0
2225,0
2765,0
2087,0
2739,0
2306,0
2559,0
2352,0
2426,0
2354,0
2231,0
2627,0
2118,0
2981,0
2100,0
2945,0
2076,0
2880,0
2040,0
2740,0
1972,0
2721,0
2118,0
2590,0
2212,0
2471,0
2256,0
2316,0
2183,0
2283,0
2455,0
2379,0
2527,0
2301,0
2406,0
2162,0
2490,0
2128,0
2606,0
2179,0
2562,0
2187,0
2473,1
2150,1
2457,1
2114,1
2486,1
2296,1
2513,1
2416,1
2391,1
2349,1
2279,1
2337,1
2291,1
2564,1
2180,1
2669,1
2113,1
2654,1
2074,1
2709,1
1986,1
2962,1
2105,1
3030,1
2206,1
2855,1
2246,1
2705,1
2263,1
2609,1
2546,1
2402,1
2714,1
2181,1
2752,1
2136,1
2892,1
2202,1
3080,1
2342,1
2834,1
2509,1
2458,1
2595,1
2201,1
2740,1
2299,1
2953,1
2323,1
2824,1
2317,1
2520,1
2439,1
2225,1
2735,1
2153,1
2995,1
2266,1
2787,1
2329,1
2398,1
2469,1
2181,1
2931,1
2219,1
3003,1
2331,1
2525,1
2462,1
2080,1
2672,1
2099,1
2909,1
2379,1
2585,1
2523,1
2061,1
2745,1
2105,1
2798,1
2355,1
2273,1
2641,1
2067,1
2915,1
2171,1
2395,1
2461,1
2254,1
2841,1
2166,1
2595,1
2301,1
2166,1
2629,1
2007,1
2803,1
2321,1
2275,1
2665,1
2020,1
2723,1
2198,1
2229,1
2663,1
2101,1
2745,1
2314,1
2193,1
2639,1
2082,1
2551,1
2301,1
2246,1
2753,1
2181,1
2571,1
2432,1
2111,1
2618,1
2141,1
2421,1
2657,1
2165,1
2735,1
2325,1
2099,1
2723,1
2126,1
2536,1
2613,1
2104,1
2823,1
2351,1
2172,1
2768,1
2104,1
2483,1
2635,1
2177,1
2760,1
2412,1
2109,1
2805,1
2208,1
2255,1
2706,1
2185,1
2560,1
2643,1
2059,1
2633,1
2317,1
2004,1
2789,1
2323,1
2238,1
2790,1
2180,1
2270,1
2570,1
2021,1
2471,1
2620,1
2110,1
2599,1
2451,1
1997,1
2631,1
2290,1
2006,1
2817,1
2431,1
2132,1
2749,1
2302,1
2086,1
2697,1
2185,1
2148,1
2874,1
2353,1
2153,1
2745,1
2292,1
2118,1
2646,1
2251,1
2234,1
2824,1
2346,1
2095,1
2755,1
2291,1
1991,1
2759,1
2391,1
2139,1
2841,1
2440,1
2024,1
2602,1
2340,1
2013,1
2594,1
2443,1
2117,1
2570,1
2515,1
2067,1
2336,1
2555,1
2197,1
2296,1
2705,1
2348,1
2158,1
2646,1
2303,1
1983,1
2597,1
2542,1
2096,1
2509,1
2694,1
2122,1
2145,1
2652,1
2219,1
2152,1
2724,1
2440,1
2170,1
2465,1
2518,1
2128,1
2217,1
2670,1
2390,1
2109,1
2609,1
2513,1
2099,1
2261,1
2571,1
2219,1
2129,1
2710,1
2491,1
2100,1
2350,1
2642,1
2114,1
2070,1
2691,1
2425,1
2121,1
2450,1
2672,1
2245,1
2005,1
2521,1
2514,1
2176,1
2235,1
2728,1
2330,1
2021,1
2437,1
2448,1
2191,1
2162,1
2678,1
2527,1
2157,1
2258,1
2633,1
2207,1
1992,1
2511,1
2699,1
2282,1
2123,1
2605,1
2499,1
2085,1
2123,1
2657,1
2538,1
2159,1
2264,1
2766,1
2358,1
2076,1
2228,1
2621,1
2475,1
2090,1
2396,1
2760,1
2321,1
2064,1
2260,1
2629,1
2392,1
2074,1
2432,1
2755,1
2348,1
2036,1
2324,1
2593,1
2348,1
2151,1
2361,1
2819,1
2392,1
2043,1
2240,1
2528,1
2406,1
2141,1
2198,1
2667,1
2546,1
2143,1
2075,1
2460,1
2487,1
2288,1
2093,1
2503,1
2691,1
2300,1
2080,1
2223,1
2602,1
2392,1
2265,1
2194,1
2613,1
2553,1
2235,1
2052,1
2268,1
2585,1
2434,1
2198,1
2174,1
2638,1
2484,1
2239,1
1966,1
2327,1
2704,1
2473,1
2162,1
2201,1
2499,1
2554,1
2212,1
1971,1
2320,1
2684,1
2514,1
2265,1
2114,1
2341,1
2592,1
2304,1
2154,1
2151,1
2557,1
2658,1
2421,1
2041,1
2167,1
2487,1
2552,1
2325,1
2189,1
2220,1
2638,1
2529,1
2299,1
2047,1
2132,1
2591,1
2638,1
2313,1
2183,1
2201,1
2549,1
2515,1
2207,1
2102,1
2248,1
2502,1
2635,1
2415,1
2125,1
2033,1
2356,1
2587,1
2471,1
2215,1
2093,1
2450,1
2578,1
2483,1
2200,1
2026,1
2158,1
2625,1
2700,1
2450,1
2129,1
2084,1
2348,1
2496,1
2445,1
2324,1
2162,1
2174,1
2543,1
2548,1
2348,1
2061,1
2003,1
2388,1
2587,1
2601,1
2387,1
2163,1
2008,1
2304,1
2578,1
2535,1
2373,1
2175,1
2219,1
2356,1
2546,1
2486,1
2212,1
2088,1
2189,1
2428,1
2654,1
2566,1
2338,1
2151,1
2009,1
2294,1
2687,1
2647,1
2397,1
2256,1
2081,1
2212,1
2477,1
2527,1
2412,1
2237,1
2148,1
2241,1
2409,1
2562,1
2505,1
2302,1
2131,1
2196,1
2295,1
2557,1
2709,1
2437,1
2282,1
2012,1
2066,1
2438,1
2593,1
2672,1
2494,1
2218,1
2059,1
2061,1
2333,1
2603,1
2621,1
2477,1
2295,1
2096,1
2071,1
2309,1
2476,1
2580,1
2515,1
2346,1
2145,1
2140,1
2236,1
2436,1
2573,1
2506,1
2425,1
2252,1
2129,1
2228,1
2315,1
2521,1
2539,1
2393,1
2291,1
2269,1
2147,1
2236,1
2449,1
2561,1
2590,1
2360,1
2275,1
2273,1
2110,1
2269,1
2476,1
2590,1
2508,1
2398,1
2268,1
2204,1
2191,1
2207,1
2355,1
2485,1
2630,1
2496,1
2320,1
2313,1
2226,1
2131,1
2246,1
2413,1
2542,1
2606,1
2439,1
2400,1
2283,1
2152,1
2183,1
2197,1
2368,1
2596,1
2580,1
2426,1
2489,1
2319,1
2138,1
2180,1
2135,1
2243,1
2402,1
2594,1
2637,1
2470,1
2401,1
2322,1
2115,1
2077,1
2182,1
2205,1
2443,1
2677,1
2704,1
2547,1
2458,1
2213,1
2101,1
2086,1
2124,1
2310,1
2484,1
2648,1
2607,1
2535,1
2489,1
2312,1
2133,1
2214,1
2174,1
2134,1
2338,1
2459,1
2490,1
2496,1
2545,1
2512,1
2404,1
2323,1
2300,1
2152,1
2083,1
2221,1
2173,1
2328,1
2621,1
2677,1
2625,1
2583,1
2420,1
2312,1
2199,1
2078,1
2127,1
2220,1
2258,1
2350,1
2420,1
2566,1
2572,1
2442,1
2505,1
2510,1
2346,1
2335,1
2253,1
2067,1
2072,1
2109,1
2123,1
2398,1
2463,1
2554,1
2626,1
2652,1
2558,1
2390,1
2346,1
2394,1
2269,1
2236,1
2260,1
2115,1
2112,1
2151,1
2211,1
2407,1
2560,1
2590,1
2659,1
2639,1
2590,1
2457,1
2374,1
2336,1
2344,1
2273,1
2233,1
2185,1
2134,1
2141,1
2087,1
2179,1
2398,1
2406,1
2470,1
2619,1
2567,1
2604,1
2598,1
2512,1
2485,1
2559,1
2462,1
2377,1
2296,1
2213,1
2185,1
2117,1
2092,1
2173,1
2227,1
2196,1
2235,1
2223,1
2335,1
2350,1
2381,1
2622,1
2655,1
2539,1
2708,1
2612,1
2557,1
2521,1
2397,1
2414,1
2524,1
2425,1
2333,1
2299,1
2225,1
2221,1
2178,1
2141,1
2193,1
2189,1
2230,1
2186,1
2099,1
2195,1
2157,1
2260,1
2422,1
2403,1
2427,1
2527,1
2469,1
2488,1
2562,1
2537,1
2532,1
2699,1
2591,1
2673,1
2646,1
2638,1
2565,1
2507,1
2486,1
2561,1
2562,1
2543,1
2460,1
2386,1
2338,1
2277,1
2298,1
2412,1
2335,1
2326,1
2331,1
2222,1
2245,1
2248,1
2127,1
2227,1
2271,1
2173,1
2238,1
2236,1
2113,1
2167,1
2111,1
2088,1
2225,1
2222,1
2180,1
2250,1
2163,1
2107,1
2122,1
2102,1
2194,1
2225,1
2248,1
2194,1
2148,1
2121,1
2104,1
2066,1
2214,1
2210,1
2223,1
2242,1
2166,1
2100,1
2192,1
2064,1
2155,1
2284,1
2207,1
2188,1
2248,1
2074,1
2134,1
2113,1
2078,1
2230,1
2296,1
2188,1
2253,1
2192,1
2096,1
2140,1
2116,1
2172,1
2278,1
2256,1
2233,1
2251,1
2185,1
2163,1
2156,1
2208,1
2280,1
2333,1
2368,1
2342,1
2312,1
2346,1
2280,1
2311,1
2456,1
2430,1
2468,1
2524,1
2455,1
2495,1
2526,1
2465,1
2621,1
2734,1
2672,1
2730,1
2627,1
2598,1
2579,1
2554,1
2510,1
2715,1
2580,1
2531,1
2525,1
2351,1
2316,1
2304,1
2212,1
2324,1
2266,1
2196,1
2230,1
2234,1
2139,1
2210,1
2196,1
2227,1
2358,1
2334,1
2362,1
2387,1
2354,1
2362,1
2389,1
2485,1
2600,1
2646,1
2722,1
2607,1
2655,1
2566,1
2555,1
2507,1
2515,1
2460,1
2418,1
2344,1
2252,1
2175,1
2144,1
2110,1
2233,1
2288,1
2293,1
2397,1
2355,1
2373,1
2463,1
2414,1
2553,1
2731,1
2660,1
2760,1
2654,1
2560,1
2497,1
2350,1
2298,1
2385,1
2213,1
2225,1
2269,1
2150,1
2214,1
2278,1
2246,1
2393,1
2510,1
2513,1
2656,1
2613,1
2585,1
2569,1
2524,1
2446,1
2512,1
2352,1
2314,1
2261,1
2146,1
2203,1
2250,1
2249,1
2453,1
2535,1
2544,1
2685,1
2630,1
2635,1
2590,1
2489,1
2467,1
2466,1
2263,1
2303,1
2264,1
2204,1
2327,1
2331,1
2404,1
2644,1
2692,1
2691,1
2767,1
2583,1
2492,1
2407,1
2265,1
2307,1
2327,1
2258,1
2383,1
2402,1
2389,1
2515,1
2577,1
2711,1
2717,1
2627,1
2531,1
2421,1
2206,1
2258,1
2232,1
2267,1
2492,1
2527,1
2551,1
2695,1
2693,1
2568,1
2555,1
2381,1
2383,1
2285,1
2228,1
2326,1
2303,1
2340,1
2481,1
2554,1
2607,1
2739,1
2526,1
2431,1
2318,1
2159,1
2216,1
2244,1
2354,1
2582,1
2657,1
2684,1
2759,1
2521,1
2393,1
2319,1
2200,1
2343,1
2415,1
2448,1
2595,1
2613,1
2593,1
2681,1
2464,1
2397,1
2385,1
2245,1
2326,1
2383,1
2411,1
2597,1
2680,1
2571,1
2695,1
2435,1
2334,1
2302,1
2250,1
2393,1
2459,1
2508,1
2745,1
2715,1
2525,1
2464,1
2215,1
2228,1
2292,1
2309,1
2603,1
2832,1
2704,1
2680,1
2426,1
2313,1
2303,1
2233,1
2386,1
2618,1
2665,1
2764,1
2620,1
2375,1
2325,1
2188,1
2262,1
2506,1
2587,1
2750,1
2792,1
2568,1
2440,1
2291,1
2211,1
2362,1
2457,1
2605,1
2765,1
2675,1
2524,1
2361,1
2215,1
2364,1
2479,1
2561,1
2701,1
2656,1
2620,1
2417,1
2264,1
2268,1
2436,1
2620,1
2684,1
2740,1
2620,1
2416,1
2300,1
2220,1
2315,1
2535,1
2663,1
2739,1
2749,1
2398,1
2333,1
2293,1
2361,1
2640,1
2723,1
2767,1
2697,1
2367,1
2325,1
2339,1
2330,1
2603,1
2747,1
2634,1
2668,1
2351,1
2259,1
2355,1
2366,1
2664,1
2801,1
2659,1
2498,1
2291,1
2267,1
2416,1
2493,1
2725,1
2799,1
2566,1
2467,1
2283,1
2348,1
2529,1
2584,1
2749,1
2727,1
2486,1
2384,1
2389,1
2404,1
2565,1
2700,1
2617,1
2474,1
2454,1
2416,1
2450,1
2599,1
2773,1
2658,1
2465,1
2337,1
2473,1
2492,1
2594,1
2790,1
2622,1
2428,1
2357,1
2316,1
2552,1
2689,1
2767,1
2725,1
2372,1
2282,1
2413,1
2404,1
2680,1
2836,1
2618,1
2496,1
2267,1
2397,1
2606,1
2636,1
2755,1
2633,1
2380,1
2377,1
2429,1
2619,1
2774,1
2642,1
2429,1
2420,1
2456,1
2584,1
2742,1
2753,1
2606,1
2360,1
2254,1
2408,1
2684,1
2846,1
2726,1
2495,1
2286,1
2445,1
2508,1
2672,1
2854,1
2588,1
2414,1
2413,1
2394,1
2666,1
2757,1
2612,1
2481,1
2340,1
2466,1
2709,1
